编号,类型,子类型 ,GM名称,名称,简介,使用等级条件,出售时间,下架时间,图片配置,名字图片配置,元宝价格,金币价格,原价(特价商品展示),排序（数字大的优先展示）,获取时是否排序最前（0）,包裹排序,需要vip等级,购买次数限制的类型,购买次数限制,vip礼包可购买等级,是否出售,恢复类型,恢复数量,礼包兑换,购买后改变的宝箱积分值,可能最差装备,可能最好装备,可能最差武功,可能最好武功,给予一次银币,给于一次培养丹,开出下一级别宝箱概率,开出下一级别钥匙概率,下一级别宝箱,下一级别钥匙,对应宝箱,对应钥匙,精练经验,需要的少林寺积分,一次兑换几个,可兑换次数,
602057,tool,gift,tid#Txneicejingyinglibao,tid#Txneicejingyinglibao,tid#Txneicejingyinglibao_introduce,1,,,VIPlibao,,498,,1000,999,1,726,,life,1,,0,,,ex2057,,,,,,,,,,,,,,,,,,
602058,tool,gift,tid#tengxunzhuanxianglibao1,tid#tengxunzhuanxianglibao1,tid#tengxunzhuanxianglibao1_introduce,1,,,VIPlibao,,,,,999,1,727,,,,,0,,,ex2058,,,,,,,,,,,,,,,,,,
602059,tool,gift,tid#tengxunzhuanxianglibao2,tid#tengxunzhuanxianglibao2,tid#tengxunzhuanxianglibao2_introduce,10,,,VIPlibao,,,,,999,1,728,,,,,0,,,ex2059,,,,,,,,,,,,,,,,,,
602060,tool,gift,tid#mozuanlibao,tid#mozuanlibao,tid#mozuanlibao_introduce,1,,,qqbluelibao,,,,,999,1,729,,,,,0,,,ex2060,,,,,,,,,,,,,,,,,,
602061,tool,gift,tid#baodielibaoyi,tid#baodielibaoyi,tid#baodielibaoyi_introduce,1,1364745600,1364831999,VIPlibao,,200,,320,991,1,730,,life,1,,0,,,ex2061,,,,,,,,,,,,,,,,,,
602062,tool,gift,tid#baodielibaoer,tid#baodielibaoer,tid#baodielibaoer_introduce,1,1364745600,1364831999,VIPlibao,,570,,900,992,1,731,,life,1,,0,,,ex2062,,,,,,,,,,,,,,,,,,
602063,tool,gift,tid#baodielibaosan,tid#baodielibaosan,tid#baodielibaosan_introduce,1,1364745600,1364831999,VIPlibao,,900,,1500,993,1,732,,life,1,,0,,,ex2063,,,,,,,,,,,,,,,,,,
602064,tool,gift,tid#baodielibaosi,tid#baodielibaosi,tid#baodielibaosi_introduce,1,1364745600,1364831999,VIPlibao,,1700,,3000,994,1,733,,life,1,,0,,,ex2064,,,,,,,,,,,,,,,,,,
602065,tool,gift,tid#baodielibaowu,tid#baodielibaowu,tid#baodielibaowu_introduce,1,1364745600,1364831999,VIPlibao,,2400,,4500,995,1,734,,life,1,,0,,,ex2065,,,,,,,,,,,,,,,,,,
602066,tool,gift,tid#baodielibaoliu,tid#baodielibaoliu,tid#baodielibaoliu_introduce,1,1364745600,1364831999,VIPlibao,,3000,,6000,996,1,735,,life,1,,0,,,ex2066,,,,,,,,,,,,,,,,,,
602067,tool,gift,tid#baodielibaoqi,tid#baodielibaoqi,tid#baodielibaoqi_introduce,1,1364745600,1364831999,VIPlibao,,3500,,7500,997,1,736,,life,1,,0,,,ex2067,,,,,,,,,,,,,,,,,,
602068,tool,randombox,tid#chunyangtiehe,tid#chunyangtiehe,tid#chunyangtiehe_introduce,1,1366819200,1366991999,chunyangtiehe,chunyangtiehe,80,,200,211,1,737,,,,,0,,,,"randomt1,3000;randomt2,900;randomt3,10000;randomt4,20000;randomt5,15000",,,,,,,,,,,,,,,,,武林至宝纯阳铁盒，内藏有葵花宝典、九阴真经、易筋经等绝世武学，开启时更有机会引发天地剧变拜得孤独求败魂魄噢，限时 天购买，欲购从速！
602069,tool,gift,tid#baiyijianshenlibao,tid#baiyijianshenlibao,tid#baiyijianshenlibao_introduce,1,1364745600,1364831999,baiyijianshen,baiyijianshen,1088,,2088,1000,1,738,,,,,1,,,ex2069,,,,,,,,,,,,,,,,,,内含百战披风、天孤符和50培养丹，每服限量 个，欲购从速噢！
602070,tool,gift,tid#baodielibaoyi,tid#baodielibaoyi,tid#baodielibaoyi_introduce,1,1366819200,1366905599,VIPlibao,,200,,320,991,1,730,,life,1,,0,,,ex2070,,,,,,,,,,,,,,,,,,
602071,tool,gift,tid#baodielibaoer,tid#baodielibaoer,tid#baodielibaoer_introduce,1,1366819200,1366905599,VIPlibao,,590,,900,992,1,731,,life,1,,0,,,ex2071,,,,,,,,,,,,,,,,,,
602072,tool,gift,tid#baodielibaosan,tid#baodielibaosan,tid#baodielibaosan_introduce,1,1366819200,1366905599,VIPlibao,,1100,,1500,993,1,732,,life,1,,0,,,ex2072,,,,,,,,,,,,,,,,,,
602073,tool,gift,tid#baodielibaosi,tid#baodielibaosi,tid#baodielibaosi_introduce,1,1366819200,1366905599,VIPlibao,,2100,,3000,994,1,733,,life,1,,0,,,ex2073,,,,,,,,,,,,,,,,,,
602074,tool,gift,tid#baodielibaowu,tid#baodielibaowu,tid#baodielibaowu_introduce,1,1366819200,1366905599,VIPlibao,,3000,,4500,995,1,734,,life,1,,0,,,ex2074,,,,,,,,,,,,,,,,,,
602075,tool,gift,tid#baodielibaoliu,tid#baodielibaoliu,tid#baodielibaoliu_introduce,1,1366819200,1366905599,VIPlibao,,3750,,6000,996,1,735,,life,1,,0,,,ex2075,,,,,,,,,,,,,,,,,,
602076,tool,gift,tid#baodielibaoqi,tid#baodielibaoqi,tid#baodielibaoqi_introduce,1,1366819200,1366905599,VIPlibao,,4800,,7500,997,1,736,,life,1,,0,,,ex2076,,,,,,,,,,,,,,,,,,
602077,tool,gift,tid#guangronglibao,tid#guangronglibao,tid#guangronglibao_introduce,,1367121600,1367640000,baiyijianshen,baiyijianshen,88,,888,1001,1,737,,life,1,,0,,,ex2077,,,,,,,,,,,,,,,,,,
602078,tool,gift,tid#gaojiguangrong,tid#gaojiguangrong,tid#gaojiguangrong_introduce,,1367121600,1367640000,baiyijianshen,baiyijianshen,1088,,8888,1002,1,738,,life,1,,0,,,ex2078,,,,,,,,,,,,,,,,,,
602079,tool,gift,tid#jipinzhenqilibao,tid#jipinzhenqilibao,tid#jipinzhenqilibao_introduce,19,,,baiyijianshen,baiyijianshen,1288,,7888,1003,1,739,,life,,,0,,,ex2079,,,,,,,,,,,,,,,,,,
602080,tool,jingjiu,tid#zhuangyuanhong,tid#zhuangyuanhong,tid#zhuangyuanhong_introduce,1,,,zhuangyuanhong,zhuangyuanhong,,30000,,,1,740,,,,,0,,,,,,,,,,,,,,,,,,,,,
602081,tool,hejiu,tid#dakaizhuangyuan,tid#dakaizhuangyuan,tid#dakaizhuangyuan_introduce,,,,dakaizhuangyuanhong,dakaizhuangyuanhong,,30000,,,1,741,,,,,0,,,,,,,,,,,,,,,,,,,,,
602082,tool,qixingling,tid#qixingling,tid#qixingling,tid#qixingling_introduce,15,,,qixingling,qixingling,,,,,1,309,,,,,0,,,,,,,,,,,,,,,,,,,,,
602083,tool,gift,tid#qixinglibao,tid#qixinglibao,tid#qixinglibao_introduce,,,,baiyijianshen,baiyijianshen,588,,1088,1005,1,743,,,1,,0,,,ex2080,,,,,,,,,,,,,,,,,,
602084,tool,gift,tid#zhuanshuchengzhanglibao,tid#zhuanshuchengzhanglibao,tid#zhuanshuchengzhanglibao_introduce,1,,,VIPlibao,,,,,1006,1,744,,,,,0,,,ex2081,,,,,,,,,,,,,,,,,,
602085,tool,gift,tid#wushangzhenqilibao,tid#wushangzhenqilibao,tid#wushangzhenqilibao_introduce,19,,,baiyijianshen,baiyijianshen,2188,,3888,1007,1,745,,,1,,0,,,ex2085,,,,,,,,,,,,,,,,,,
602086,tool,xuanshedan1,tid#xuanshedan1,tid#xuanshedan1,tid#xuanshedan1_introduce,1,,,xuanshedan1,,,,,1008,1,746,,,,,0,gongli,10,,,,,,,,,,,,,,,,,,,
602087,tool,xuanshedan2,tid#xuanshedan2,tid#xuanshedan2,tid#xuanshedan2_introduce,1,,,xuanshedan2,,,,,1009,1,747,,,,,0,gongli,100,,,,,,,,,,,,,,,,,,,
602088,tool,xuanshedan3,tid#xuanshedan3,tid#xuanshedan3,tid#xuanshedan3_introduce,1,,,xuanshedan3,,,,,1010,1,748,,,,,0,gongli,1000,,,,,,,,,,,,,,,,,,,
602089,tool,yuhandan,tid#yuhandan,tid#yuhandan,tid#yuhandan_introduce,1,,,yuhandan,,,,,1011,1,305,,,,,0,,,,,,,,,,,,,,,,,,,,,
602090,tool,yufengmi,tid#yufengmi,tid#yufengmi,tid#yufengmi_introduce,1,,,yufengmi,,,,,1012,1,306,,,,,0,,,,,,,,,,,,,,,,,,,,,
602091,tool,gift,tid#wulintaidoulibao,tid#wulintaidoulibao,tid#wulintaidoulibao_introduce,1,,,baiyijianshen,,1088,,2088,1013,1,749,,,1,,0,,,ex2091,,,,,,,,,,,,,,,,,,
602092,tool,tianwaiyuntie,tid#tianwaiyuntie,tid#tianwaiyuntie,tid#tianwaiyuntie_introduce,1,,,tianwaiyuntie,,,,,1020,1,1001,,,,,0,,,,,,,,,,,,,,,,,,,,,
602093,tool,shaolinbox,tid#sancaitanxianghe,tid#sancaitanxianghe,tid#sancaitanxianghe_introduce,1,,,sancaitanxianghe,,,,,210,1,750,,,,,0,,,,,,,,,,,,,,,,,,5000,1,1,
602094,tool,lianmengrename,tid#lianmenggengmingling,tid#lianmenggengmingling,tid#lianmenggengmingling_introduce,,,,lianmenggengmingling,,,,,1021,1,1021,,,,,,,,,,,,,,,,,,,,,,,,,,
602095,tool,gift,tid#vip1libao1,tid#vip1libao1,tid#vip1libao1_introduce,1,,,VIPlibao,,1,,60,1022,1,1022,1,life,1,0,0,,,ex2095,,,,,,,,,,,,,,,,,,
602096,tool,gift,tid#vip2libao1,tid#vip2libao1,tid#vip2libao1_introduce,1,,,VIPlibao,,1,,90,1023,1,1023,2,life,1,0,0,,,ex2096,,,,,,,,,,,,,,,,,,
602097,tool,gift,tid#vip3libao1,tid#vip3libao1,tid#vip3libao1_introduce,1,,,VIPlibao,,1,,150,1024,1,1024,3,life,1,0,0,,,ex2097,,,,,,,,,,,,,,,,,,
602098,tool,gift,tid#vip4libao1,tid#vip4libao1,tid#vip4libao1_introduce,1,,,VIPlibao,,1,,1200,1025,1,1025,4,life,1,0,0,,,ex2098,,,,,,,,,,,,,,,,,,
602099,tool,gift,tid#vip5libao1,tid#vip5libao1,tid#vip5libao1_introduce,1,,,VIPlibao,,1,,2248,1026,1,1026,5,life,1,0,0,,,ex2099,,,,,,,,,,,,,,,,,,
602100,tool,gift,tid#vip6libao1,tid#vip6libao1,tid#vip6libao1_introduce,1,,,VIPlibao,,1,,3660,1027,1,1027,6,life,1,0,0,,,ex2100,,,,,,,,,,,,,,,,,,
602101,tool,gift,tid#vip7libao1,tid#vip7libao1,tid#vip7libao1_introduce,1,,,VIPlibao,,1,,4560,1028,1,1028,7,life,1,0,0,,,ex2101,,,,,,,,,,,,,,,,,,
602102,tool,gift,tid#vip8libao1,tid#vip8libao1,tid#vip8libao1_introduce,1,,,VIPlibao,,1,,5680,1029,1,1029,8,life,1,0,0,,,ex2102,,,,,,,,,,,,,,,,,,
602103,tool,gift,tid#vip9libao1,tid#vip9libao1,tid#vip9libao1_introduce,1,,,VIPlibao,,1,,29880,1030,1,1030,9,life,1,0,0,,,ex2103,,,,,,,,,,,,,,,,,,
602104,tool,gift,tid#vip10libao1,tid#vip10libao1,tid#vip10libao1_introduce,1,,,VIPlibao,,1,,43660,1031,1,1031,10,life,1,0,0,,,ex2104,,,,,,,,,,,,,,,,,,
602111,tool,randombox,tid#tanhuabaohe,tid#tanhuabaohe,tid#tanhuabaohe_introduce,1,,,,,80,,,1032,1,1032,,,,,0,,,,"randomt1,3000;randomt2,900;randomt3,11000;randomt4,20000;randomt5,15000",,,,,,,,,,,,,,,,,
602112,tool,randombox,tid#shengdandalibao,tid#shengdandalibao,tid#shengdandalibao_introduce,1,1366819200,1366991999,shengdanlibao,,80,,,1033,1,1033,,,,,0,,,,"randomt1,3000;randomt2,900;randomt3,5000;randomt4,20000;randomt5,15000",,,,,,,,,,,,,,,,,圣诞大礼包，内藏有葵花宝典、北冥神功、易筋经、九阴真经等绝世武学，开启时更有机会引发天地剧变拜得郭襄魂魄噢，限时 天购买，欲购从速！
602113,tool,randombox,tid#shenlongjiaobaohe,tid#shenlongjiaobaohe,tid#shenlongjiaobaohe_introduce,1,,,shenlongjiaobaohe,,80,,,1034,1,1034,,,,,0,,,,"randomt1,3000;randomt2,900;randomt3,9000;randomt4,20000;randomt5,15000",,,,,,,,,,,,,,,,,神龙教宝盒，内藏有纯阳无极功、易筋经、九阴真经等绝世武学，开启时更有机会引发天地剧变拜得独孤求败魂魄噢，限时团购，欲购从速！
602114,tool,randombox,tid#shenmifudai,tid#shenmifudai,tid#shenmifudai_introduce,1,,,shenmifudai,,,,,1035,1,1035,,,,,0,,,shenmifudai_ex,,,,,,,,,,,,,,,,,,神秘福袋，内藏乙级武器衣服、丙级饰品、天外陨铁、金叶子、培养丹、武功和精炼材料
602115,tool,gift,,,,1,,,VIPlibao,,,,,1036,1,1036,,,,,0,,,ex2115,,,,,,,,,,,,,,,,,,
602116,tool,gift,tid#chongzhulibao,tid#chongzhulibao,tid#chongzhulibao_introduce,1,,,chongzhulibao,,588,,1088,1037,1,1037,,,,,0,,,ex2116,,,,,,,,,,,,,,,,,,
602117,tool,gift,tid#chongzhulibao,tid#chongzhulibao,tid#chongzhulibao_introduce,1,,,chongzhulibao,,588,,1088,1037,1,1037,,,,,0,,,ex2117,,,,,,,,,,,,,,,,,,
602118,tool,gift,tid#chongzhulibao,tid#chongzhulibao,tid#chongzhulibao_introduce,1,,,chongzhulibao,,588,,1088,1037,1,1037,,,,,0,,,ex2118,,,,,,,,,,,,,,,,,,
602119,tool,gift,tid#labalibao,tid#labalibao,tid#labalibao_introduce,1,,,VIPlibao,,1888,,2688,1038,1,1038,,,,,0,,,ex2119,,,,,,,,,,,,,,,,,,
602120,tool,gift,tid#labalibao,tid#labalibao,tid#labalibao_introduce,1,,,VIPlibao,,1888,,2688,1038,1,1038,,,,,0,,,ex2120,,,,,,,,,,,,,,,,,,
602121,tool,gift,tid#labalibao,tid#labalibao,tid#labalibao_introduce,1,,,VIPlibao,,1888,,2688,1038,1,1038,,,,,0,,,ex2121,,,,,,,,,,,,,,,,,,
602122,tool,qixingfu,tid#qixingfu,tid#qixingfu,tid#qixingfu_introduce,15,,,qixingfu,qixingfu,,,,,1,309,,,,,0,,,,,,,,,,,,,,,,,,,,,
602128,tool,randombox,,,,1,,,manianfudai,,,,,1044,1,1044,,,,,0,,,manianfudai_ex,,,,,,,,,,,,,,,,,,马年福袋
602129,tool,bianpaofu,,,,1,,,bianpaofu,,,,,109,1,109,,,,,0,energy,3,,,,,,,,,,,,,,,,,,,
602130,tool,bianpaolu,,,,1,,,bianpaolu,,,,,110,1,110,,,,,0,stamina,3,,,,,,,,,,,,,,,,,,,
602131,tool,bianpaoshou,,,,1,,,bianpaoshou,,,,,111,1,111,,,,,0,gongli,5,,,,,,,,,,,,,,,,,,,
602132,tool,randombox,,,,1,,,chunjielihe,,100,,,1045,1,1045,,,,,0,,,,"randomt1,3000;randomt2,700;randomt3,2000;randomt4,20000;randomt5,15000",,,,,,,,,,,,,,,,,春节礼盒
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601052,tool,siguoya,tid#biguanjuanzhou,tid#biguanjuanzhou,tid#biguanjuanzhou_introduce,1,,,,,,,,150,1,307,,,,,0,,,,,,,,,,,,,,,,,,,,,进入思过崖修炼的必要物品，修炼后可以让弟子的天赋武功发挥出更强大的威力。
601053,tool,material_attack,tid#yijijingtie,tid#yijijingtie,tid#yijijingtie_introduce,1,,,,,,,,150,0,14,,,,,0,,,,,,,,,,,,,,,,,2,,,,精炼武器时使用的物品，可以提升2点精炼值
601054,tool,material_attack,tid#erjijingtie,tid#erjijingtie,tid#erjijingtie_introduce,1,,,,,,,,150,0,15,,,,,0,,,,,,,,,,,,,,,,,5,,,,精炼武器时使用的物品，可以提升5点精炼值
601055,tool,material_attack,tid#sanjijingtie,tid#sanjijingtie,tid#sanjijingtie_introduce,1,,,,,,,,150,0,16,,,,,0,,,,,,,,,,,,,,,,,10,,,,精炼武器时使用的物品，可以提升10点精炼值
601056,tool,material_attack,tid#sijijingtie,tid#sijijingtie,tid#sijijingtie_introduce,1,,,,,,,,150,0,17,,,,,0,,,,,,,,,,,,,,,,,20,,,,精炼武器时使用的物品，可以提升20点精炼值
601057,tool,material_attack,tid#wujijingtie,tid#wujijingtie,tid#wujijingtie_introduce,1,,,,,,,,150,0,18,,,,,0,,,,,,,,,,,,,,,,,40,,,,精炼武器时使用的物品，可以提升40点精炼值
601058,tool,material_attack,tid#liujijingtie,tid#liujijingtie,tid#liujijingtie_introduce,1,,,,,,,,150,0,19,,,,,0,,,,,,,,,,,,,,,,,80,,,,精炼武器时使用的物品，可以提升80点精炼值
601059,tool,material_attack,tid#qijijingtie,tid#qijijingtie,tid#qijijingtie_introduce,1,,,,,,,,150,0,20,,,,,0,,,,,,,,,,,,,,,,,160,,,,精炼武器时使用的物品，可以提升160点精炼值
601060,tool,material_attack,tid#bajijingtie,tid#bajijingtie,tid#bajijingtie_introduce,1,,,,,,,,150,0,21,,,,,0,,,,,,,,,,,,,,,,,320,,,,精炼武器时使用的物品，可以提升320点精炼值
601061,tool,material_attack,tid#jiujijingtie,tid#jiujijingtie,tid#jiujijingtie_introduce,1,,,,,,,,150,0,22,,,,,0,,,,,,,,,,,,,,,,,640,,,,精炼武器时使用的物品，可以提升640点精炼值
601062,tool,material_defense,tid#yijimiansi,tid#yijimiansi,tid#yijimiansi_introduce,1,,,,,,,,150,0,23,,,,,0,,,,,,,,,,,,,,,,,2,,,,精炼服装时使用的物品，可以提升2点精炼值
601063,tool,material_defense,tid#erjimiansi,tid#erjimiansi,tid#erjimiansi_introduce,1,,,,,,,,150,0,24,,,,,0,,,,,,,,,,,,,,,,,5,,,,精炼服装时使用的物品，可以提升5点精炼值
601064,tool,material_defense,tid#sanjimiansi,tid#sanjimiansi,tid#sanjimiansi_introduce,1,,,,,,,,150,0,25,,,,,0,,,,,,,,,,,,,,,,,10,,,,精炼服装时使用的物品，可以提升10点精炼值
601065,tool,material_defense,tid#sijimiansi,tid#sijimiansi,tid#sijimiansi_introduce,1,,,,,,,,150,0,26,,,,,0,,,,,,,,,,,,,,,,,20,,,,精炼服装时使用的物品，可以提升20点精炼值
601066,tool,material_defense,tid#wujimiansi,tid#wujimiansi,tid#wujimiansi_introduce,1,,,,,,,,150,0,27,,,,,0,,,,,,,,,,,,,,,,,40,,,,精炼服装时使用的物品，可以提升40点精炼值
601067,tool,material_defense,tid#liujimiansi,tid#liujimiansi,tid#liujimiansi_introduce,1,,,,,,,,150,0,28,,,,,0,,,,,,,,,,,,,,,,,80,,,,精炼服装时使用的物品，可以提升80点精炼值
601068,tool,material_defense,tid#qijimiansi,tid#qijimiansi,tid#qijimiansi_introduce,1,,,,,,,,150,0,29,,,,,0,,,,,,,,,,,,,,,,,160,,,,精炼服装时使用的物品，可以提升160点精炼值
601069,tool,material_defense,tid#bajimiansi,tid#bajimiansi,tid#bajimiansi_introduce,1,,,,,,,,150,0,30,,,,,0,,,,,,,,,,,,,,,,,320,,,,精炼服装时使用的物品，可以提升320点精炼值
601070,tool,material_defense,tid#jiujimiansi,tid#jiujimiansi,tid#jiujimiansi_introduce,1,,,,,,,,150,0,31,,,,,0,,,,,,,,,,,,,,,,,640,,,,精炼服装时使用的物品，可以提升640点精炼值
601071,tool,material_decorate,tid#yijiyunshi,tid#yijiyunshi,tid#yijiyunshi_introduce,1,,,,,,,,150,0,32,,,,,0,,,,,,,,,,,,,,,,,2,,,,精炼饰品时使用的物品，可以提升2点精炼值
601072,tool,material_decorate,tid#erjiyunshi,tid#erjiyunshi,tid#erjiyunshi_introduce,1,,,,,,,,150,0,33,,,,,0,,,,,,,,,,,,,,,,,5,,,,精炼饰品时使用的物品，可以提升5点精炼值
601073,tool,material_decorate,tid#sanjiyunshi,tid#sanjiyunshi,tid#sanjiyunshi_introduce,1,,,,,,,,150,0,34,,,,,0,,,,,,,,,,,,,,,,,10,,,,精炼饰品时使用的物品，可以提升10点精炼值
601074,tool,material_decorate,tid#sijiyunshi,tid#sijiyunshi,tid#sijiyunshi_introduce,1,,,,,,,,150,0,35,,,,,0,,,,,,,,,,,,,,,,,20,,,,精炼饰品时使用的物品，可以提升20点精炼值
601075,tool,material_decorate,tid#wujiyunshi,tid#wujiyunshi,tid#wujiyunshi_introduce,1,,,,,,,,150,0,36,,,,,0,,,,,,,,,,,,,,,,,40,,,,精炼饰品时使用的物品，可以提升40点精炼值
601076,tool,material_decorate,tid#liujiyunshi,tid#liujiyunshi,tid#liujiyunshi_introduce,1,,,,,,,,150,0,37,,,,,0,,,,,,,,,,,,,,,,,80,,,,精炼饰品时使用的物品，可以提升80点精炼值
601077,tool,material_decorate,tid#qijiyunshi,tid#qijiyunshi,tid#qijiyunshi_introduce,1,,,,,,,,150,0,38,,,,,0,,,,,,,,,,,,,,,,,160,,,,精炼饰品时使用的物品，可以提升160点精炼值
601078,tool,material_decorate,tid#bajiyunshi,tid#bajiyunshi,tid#bajiyunshi_introduce,1,,,,,,,,150,0,39,,,,,0,,,,,,,,,,,,,,,,,320,,,,精炼饰品时使用的物品，可以提升320点精炼值
601079,tool,material_decorate,tid#jiujiyunshi,tid#jiujiyunshi,tid#jiujiyunshi_introduce,1,,,,,,,,150,0,40,,,,,0,,,,,,,,,,,,,,,,,640,,,,精炼饰品时使用的物品，可以提升640点精炼值
601080,tool,wish,tid#longzhutaozhuang,tid#longzhutaozhuang,tid#longzhutaozhuang_introduce,1,,,,,,,,140,1,308,,,,,0,,,,,,,,,,,,,,,,,,,,,龙珠套装
