编号,类型,子类型 ,GM名称,名称,简介,使用等级条件,出售时间,下架时间,图片配置,名字图片配置,元宝价格,金币价格,原价(特价商品展示),排序（数字大的优先展示）,获取时是否排序最前（0）,包裹排序,需要vip等级,购买次数限制的类型,购买次数限制,vip礼包可购买等级,是否出售,恢复类型,恢复数量,礼包兑换,购买后改变的宝箱积分值,可能最差装备,可能最好装备,可能最差武功,可能最好武功,给予一次银币,给于一次培养丹,开出下一级别宝箱概率,开出下一级别钥匙概率,下一级别宝箱,下一级别钥匙,对应宝箱,对应钥匙,精练经验,需要的少林寺积分,一次兑换几个,可兑换次数,
601081,tool,wugongbag,tid#lvl1shenmiwugong,tid#lvl1shenmiwugong,tid#lvl1shenmiwugong_introduce,1,,,,,,,,161,1,41,,,,,0,,,wugong_ex1,,,,,,,,,,,,,,,,,,开启后可以获得一个一级武功
601082,tool,wugongbag,tid#lvl2shenmiwugong,tid#lvl2shenmiwugong,tid#lvl2shenmiwugong_introduce,1,,,,,,,,162,1,751,,,,,0,,,wugong_ex2,,,,,,,,,,,,,,,,,,开启后可以获得一个二级武功
601083,tool,wugongbag,tid#lvl3shenmiwugong,tid#lvl3shenmiwugong,tid#lvl3shenmiwugong_introduce,1,,,,,,,,163,1,752,,,,,0,,,wugong_ex3,,,,,,,,,,,,,,,,,,开启后可以获得一个三级武功
601084,tool,wugongbag,tid#lvl4shenmiwugong,tid#lvl4shenmiwugong,tid#lvl4shenmiwugong_introduce,1,,,,,,,,164,1,753,,,,,0,,,wugong_ex4,,,,,,,,,,,,,,,,,,开启后可以获得一个四级武功
601085,tool,wugongbag,tid#lvl5shenmiwugong,tid#lvl5shenmiwugong,tid#lvl5shenmiwugong_introduce,1,,,,,,,,165,1,754,,,,,0,,,wugong_ex5,,,,,,,,,,,,,,,,,,开启后可以获得一个五级武功
601086,tool,wugongbag,tid#lvl6shenmiwugong,tid#lvl6shenmiwugong,tid#lvl6shenmiwugong_introduce,1,,,,,,,,166,1,755,,,,,0,,,wugong_ex6,,,,,,,,,,,,,,,,,,开启后可以获得一个六级武功
601087,tool,wugongbag,tid#lvl7shenmiwugong,tid#lvl7shenmiwugong,tid#lvl7shenmiwugong_introduce,1,,,,,,,,167,1,756,,,,,0,,,wugong_ex7,,,,,,,,,,,,,,,,,,开启后可以获得一个七级武功
601088,tool,wugongbag,tid#lvl8shenmiwugong,tid#lvl8shenmiwugong,tid#lvl8shenmiwugong_introduce,1,,,,,,,,168,1,757,,,,,0,,,wugong_ex8,,,,,,,,,,,,,,,,,,开启后可以获得一个八级武功
601089,tool,wugongbag,tid#lvl9shenmiwugong,tid#lvl9shenmiwugong,tid#lvl9shenmiwugong_introduce,1,,,,,,,,169,1,758,,,,,0,,,wugong_ex9,,,,,,,,,,,,,,,,,,开启后可以获得一个九级武功
601090,tool,jinglianbag,tid#lvl1jinglianbao,tid#lvl1jinglianbao,tid#lvl1jinglianbao_introduce,1,,,,,,,,170,1,42,,,,,0,,,material_ex1,,,,,,,,,,,,,,,,,,开启后可以获得一个一级精炼材料
601091,tool,jinglianbag,tid#lvl2jinglianbao,tid#lvl2jinglianbao,tid#lvl2jinglianbao_introduce,1,,,,,,,,171,1,43,,,,,0,,,material_ex2,,,,,,,,,,,,,,,,,,开启后可以获得一个二级精炼材料
601092,tool,jinglianbag,tid#lvl3jinglianbao,tid#lvl3jinglianbao,tid#lvl3jinglianbao_introduce,1,,,,,,,,172,1,44,,,,,0,,,material_ex3,,,,,,,,,,,,,,,,,,开启后可以获得一个三级精炼材料
601093,tool,jinglianbag,tid#lvl4jinglianbao,tid#lvl4jinglianbao,tid#lvl4jinglianbao_introduce,1,,,,,,,,173,1,45,,,,,0,,,material_ex4,,,,,,,,,,,,,,,,,,开启后可以获得一个四级精炼材料
601094,tool,jinglianbag,tid#lvl5jinglianbao,tid#lvl5jinglianbao,tid#lvl5jinglianbao_introduce,1,,,,,,,,174,1,46,,,,,0,,,material_ex5,,,,,,,,,,,,,,,,,,开启后可以获得一个五级精炼材料
601095,tool,jinglianbag,tid#lvl6jinglianbao,tid#lvl6jinglianbao,tid#lvl6jinglianbao_introduce,1,,,,,,,,175,1,47,,,,,0,,,material_ex6,,,,,,,,,,,,,,,,,,开启后可以获得一个六级精炼材料
601096,tool,jinglianbag,tid#lvl7jinglianbao,tid#lvl7jinglianbao,tid#lvl7jinglianbao_introduce,1,,,,,,,,176,1,48,,,,,0,,,material_ex7,,,,,,,,,,,,,,,,,,开启后可以获得一个七级精炼材料
601097,tool,jinglianbag,tid#lvl8jinglianbao,tid#lvl8jinglianbao,tid#lvl8jinglianbao_introduce,1,,,,,,,,177,1,49,,,,,0,,,material_ex8,,,,,,,,,,,,,,,,,,开启后可以获得一个八级精炼材料
601098,tool,jinglianbag,tid#lvl9jinglianbao,tid#lvl9jinglianbao,tid#lvl9jinglianbao_introduce,1,,,,,,,,178,1,50,,,,,0,,,material_ex9,,,,,,,,,,,,,,,,,,开启后可以获得一个九级精炼材料
601099,tool,,tid#zhuroujiaozi,tid#zhuroujiaozi,tid#zhuroujiaozi_introduce,1,,,,,30,,,179,1,7,,,,,0,stamina,3,,,,,,,,,,,,,,,,,,,
601100,tool,,tid#jiucaijiaozi,tid#jiucaijiaozi,tid#jiucaijiaozi_introduce,1,,,,,30,,,180,1,8,,,,,0,energy,3,,,,,,,,,,,,,,,,,,,
601101,tool,zhenyuan,tid#zhenyuan,tid#zhenyuan,tid#zhenyuan_introduce,1,,,zhenyuan,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,真元
601102,tool,,tid#yuanxiao,tid#yuanxiao,tid#yuanxiao_introduce,1,,,,,30,,,179,1,9,,,,,0,stamina,2,,,,,,,,,,,,,,,,,,,
601103,tool,,tid#wangyoucao,tid#wangyoucao,tid#wangyoucao_introduce,1,,,wangyoucao,wangyoucao,30,,,179,1,5,,,,,0,stamina,2,,,,,,,,,,,,,,,,,,,
601104,tool,,tid#xuancaohua,tid#xuancaohua,tid#xuancaohua_introduce,1,,,xuancaohua,xuancaohua,30,,,180,1,6,,,,,0,energy,2,,,,,,,,,,,,,,,,,,,
601105,tool,,tid#chahua,tid#chahua,tid#chahua_introduce,1,,,chahua,chahua,30,,,180,1,763,,,,,0,,,,,,,,,,,,,,,,,,,,,
601106,tool,heimuling,tid#heimuling,tid#heimuling,tid#heimuling_introduce,15,,,heimuling,heimuling,30,,,180,0,764,,,,,0,,,,,,,,,,,,,,,,,,,,,
601107,tool,heimubaoxia,tid#heimubaoxia,tid#heimubaoxia,tid#heimubaoxia_introduce,15,,,heimubaoxiang,heimubaoxiang,30,,,180,1,765,,,,,0,,,ex1107,,,,,,,,,,,,,,,,,,
601108,tool,ruijinling,tid#ruijinling,tid#ruijinling,tid#ruijinling_introduce,1,,,,,30,,,,0,104,,,,,0,,,,,,,,,,,,,,,,,,,,,
601109,tool,jumuling,tid#jumuling,tid#jumuling,tid#jumuling_introduce,1,,,,,30,,,,0,105,,,,,0,,,,,,,,,,,,,,,,,,,,,
601110,tool,hongshuiling,tid#hongshuiling,tid#hongshuiling,tid#hongshuiling_introduce,1,,,,,30,,,,0,106,,,,,0,,,,,,,,,,,,,,,,,,,,,
601111,tool,liehuoling,tid#liehuoling,tid#liehuoling,tid#liehuoling_introduce,1,,,,,30,,,,0,107,,,,,0,,,,,,,,,,,,,,,,,,,,,
601112,tool,houtuling,tid#houtuling,tid#houtuling,tid#houtuling_introduce,1,,,,,30,,,,0,108,,,,,0,,,,,,,,,,,,,,,,,,,,,
601113,tool,jiazhuangbag,tid#feiqi,tid#jiazhuangbag,,1,,,,,,,,180,1,765,,,,,0,,,jiazhuangbag_ex,,,,,,,,,,,,,,,,,,
601114,tool,yizhuangbag,tid#feiqi,tid#yizhuangbag,,1,,,,,,,,180,1,766,,,,,0,,,yizhuangbag_ex,,,,,,,,,,,,,,,,,,
601115,tool,xuyuanbaodielibao,tid#feiqi,tid#xuyuanbaodielibao,,1,,,,,,,,180,1,767,,,,,,,,xuyuanbaodie_ex,,,,,,,,,,,,,,,,,,
601116,tool,peiyangdanlibao,tid#feiqi,tid#peiyangdanlibao,,1,,,,,,,,180,1,768,,,,,,,,peiyangdan_ex1,,,,,,,,,,,,,,,,,,
601117,tool,yinlianglibao,tid#feiqi,tid#yinlianglibao,,1,,,,,,,,180,1,769,,,,,,,,yinlianglibao_ex1,,,,,,,,,,,,,,,,,,
601118,tool,peiyangdanlibao1,tid#feiqi,tid#peiyangdanlibao1,,1,,,,,,,,180,1,770,,,,,,,,peiyangdan_ex2,,,,,,,,,,,,,,,,,,
601119,tool,yinlianglibao1,tid#feiqi,tid#yinlianglibao1,,1,,,,,,,,180,1,771,,,,,,,,yinlianglibao_ex2,,,,,,,,,,,,,,,,,,
601120,tool,xuyuanbaodielibao1,tid#feiqi,,,1,,,,,,,,180,1,772,,,,,,,,xuyuanbaodie_ex2,,,,,,,,,,,,,,,,,,
601121,tool,yuanbaolibao,tid#feiqi,,,1,,,,,,,,180,1,773,,,,,,,,yuanbaolibao_ex,,,,,,,,,,,,,,,,,,
601122,tool,wish,tid#feiqi,tid#xuyuanjindie,tid#xuyuanjindie_introduce,1,,,xuyuanjindie,,200,,,140,1,1002,,,,,0,,,,,,,,,,,,,,,,,,,,,许愿金牒
601123,tool,xiandoulibao,tid#feiqi,tid#xiandou,,1,,,,,,,,180,1,769,,,,,,,,xiandoulibao_ex,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602501,tool,jiaofeilixiang,tid#jishalixiang,tid#jishalixiang,tid#jishalixiang_introduce,1,,,jishalixiang,jishalixiang,,,,999,1,774,,,,,0,,,ex2501,,,,,,,,,,,,,,,,,,
602502,tool,jiaofeilixiang,tid#lianmenglixiang1,tid#lianmenglixiang1,tid#lianmenglixiang1_introduce,1,,,lianmenglixiang,lianmenglixiang,,,,999,1,775,,,,,0,,,ex2502,,,,,,,,,,,,,,,,,,
602503,tool,jiaofeilixiang,tid#lianmenglixiang2,tid#lianmenglixiang2,tid#lianmenglixiang2_introduce,1,,,lianmenglixiang,lianmenglixiang,,,,999,1,776,,,,,0,,,ex2503,,,,,,,,,,,,,,,,,,
602504,tool,jiaofeilixiang,tid#lianmenglixiang3,tid#lianmenglixiang3,tid#lianmenglixiang3_introduce,1,,,lianmenglixiang,lianmenglixiang,,,,999,1,777,,,,,0,,,ex2504,,,,,,,,,,,,,,,,,,
602505,tool,jiaofeilixiang,tid#lianmenglixiang4,tid#lianmenglixiang4,tid#lianmenglixiang4_introduce,1,,,lianmenglixiang,lianmenglixiang,,,,999,1,778,,,,,0,,,ex2505,,,,,,,,,,,,,,,,,,
602506,tool,jiaofeilixiang,tid#lianmenglixiang5,tid#lianmenglixiang5,tid#lianmenglixiang5_introduce,1,,,lianmenglixiang,lianmenglixiang,,,,999,1,779,,,,,0,,,ex2506,,,,,,,,,,,,,,,,,,
602507,tool,jiaofeilixiang,tid#menpailixiang1,tid#menpailixiang1,tid#menpailixiang1_introduce,1,,,menpailixiang,menpailixiang,,,,999,1,780,,,,,0,,,ex2507,,,,,,,,,,,,,,,,,,
602508,tool,jiaofeilixiang,tid#menpailixiang2,tid#menpailixiang2,tid#menpailixiang2_introduce,1,,,menpailixiang,menpailixiang,,,,999,1,781,,,,,0,,,ex2508,,,,,,,,,,,,,,,,,,
602509,tool,jiaofeilixiang,tid#menpailixiang3,tid#menpailixiang3,tid#menpailixiang3_introduce,1,,,menpailixiang,menpailixiang,,,,999,1,782,,,,,0,,,ex2509,,,,,,,,,,,,,,,,,,
602510,tool,jiaofeilixiang,tid#menpailixiang4,tid#menpailixiang4,tid#menpailixiang4_introduce,1,,,menpailixiang,menpailixiang,,,,999,1,783,,,,,0,,,ex2510,,,,,,,,,,,,,,,,,,
602511,tool,jiaofeilixiang,tid#menpailixiang5,tid#menpailixiang5,tid#menpailixiang5_introduce,1,,,menpailixiang,menpailixiang,,,,999,1,784,,,,,0,,,ex2511,,,,,,,,,,,,,,,,,,
602512,tool,jiaofeilixiang,tid#menpailixiang6,tid#menpailixiang6,tid#menpailixiang6_introduce,1,,,menpailixiang,menpailixiang,,,,999,1,785,,,,,0,,,ex2512,,,,,,,,,,,,,,,,,,
602513,tool,jiaofeilixiang,tid#menpailixiang7,tid#menpailixiang7,tid#menpailixiang7_introduce,1,,,menpailixiang,menpailixiang,,,,999,1,786,,,,,0,,,ex2513,,,,,,,,,,,,,,,,,,
602514,tool,jiaofeilixiang,tid#menpailixiang8,tid#menpailixiang8,tid#menpailixiang8_introduce,1,,,menpailixiang,menpailixiang,,,,999,1,787,,,,,0,,,ex2514,,,,,,,,,,,,,,,,,,
602515,tool,jiaofeilixiang,tid#menpailixiang9,tid#menpailixiang9,tid#menpailixiang9_introduce,1,,,menpailixiang,menpailixiang,,,,999,1,788,,,,,0,,,ex2515,,,,,,,,,,,,,,,,,,
602516,tool,jiaofeilixiang,tid#menpailixiang10,tid#menpailixiang10,tid#menpailixiang10_introduce,1,,,menpailixiang,menpailixiang,,,,999,1,789,,,,,0,,,ex2516,,,,,,,,,,,,,,,,,,
602517,tool,gift,tid#jiaofeibaoxiang,tid#jiaofeibaoxiang,tid#jiaofeibaoxiang_introduce,1,,,jiaofeilixiang,jiaofeilixiang,,,,999,1,790,,,,,0,,,ex2517,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603001,tool,,tid#yijihechengfu,tid#yijihechengfu,tid#yijihechengfu_introduce,1,,,yijihechengfu,yijihechengfu,,,,50,1,791,,,,,0,,,,,,,,,,,,,,,,,,,,,
603002,tool,,tid#erjihechengfu,tid#erjihechengfu,tid#erjihechengfu_introduce,1,,,erjihechengfu,erjihechengfu,,,,51,1,792,,,,,0,,,,,,,,,,,,,,,,,,,,,
603003,tool,,tid#sanjihechengfu,tid#sanjihechengfu,tid#sanjihechengfu_introduce,1,,,sanjihechengfu,sanjihechengfu,,,,52,1,793,,,,,0,,,,,,,,,,,,,,,,,,,,,
603004,tool,,tid#sijihechengfu,tid#sijihechengfu,tid#sijihechengfu_introduce,1,,,sijihechengfu,sijihechengfu,,,,53,1,794,,,,,0,,,,,,,,,,,,,,,,,,,,,
603005,tool,,tid#wujihechengfu,tid#wujihechengfu,tid#wujihechengfu_introduce,1,,,wujihechengfu,wujihechengfu,,,,54,1,795,,,,,0,,,,,,,,,,,,,,,,,,,,,
603006,tool,,tid#liujihechengfu,tid#liujihechengfu,tid#liujihechengfu_introduce,1,,,liujihechengfu,liujihechengfu,,,,55,1,796,,,,,0,,,,,,,,,,,,,,,,,,,,,
603007,tool,,tid#qijihechengfu,tid#qijihechengfu,tid#qijihechengfu_introduce,1,,,qijihechengfu,qijihechengfu,,,,56,1,797,,,,,0,,,,,,,,,,,,,,,,,,,,,
603008,tool,,tid#bajihechengfu,tid#bajihechengfu,tid#bajihechengfu_introduce,1,,,bajihechengfu,bajihechengfu,,,,57,1,798,,,,,0,,,,,,,,,,,,,,,,,,,,,
603009,tool,,tid#jiujihechengfu,tid#jiujihechengfu,tid#jiujihechengfu_introduce,1,,,jiujihechengfu,jiujihechengfu,,,,58,1,799,,,,,0,,,,,,,,,,,,,,,,,,,,,
603010,tool,,tid#shijihechengfu,tid#shijihechengfu,tid#shijihechengfu_introduce,1,,,shijihechengfu,shijihechengfu,,,,59,1,800,,,,,0,,,,,,,,,,,,,,,,,,,,,
603011,tool,,tid#shiyijihechengfu,tid#shiyijihechengfu,tid#shiyijihechengfu_introduce,1,,,shiyijihechengfu,shiyijihechengfu,,,,60,1,801,,,,,0,,,,,,,,,,,,,,,,,,,,,
604001,tool,,tid#gumulingpai,tid#gumulingpai,tid#gumulingpai_introduce,1,,,gumulingpai,gumulingpai,,,,61,1,802,,,,,0,,,,,,,,,,,,,,,,,,,,,
605004,tool,,tid#4jiyushidai,tid#4jiyushidai,tid#4jiyushidai_introduce,1,,,4jiyushidai,4jiyushidai,,,,63,1,803,,,,,0,,,,,,,,,,,,,,,,,,,,,
605005,tool,,tid#5jiyushidai,tid#5jiyushidai,tid#5jiyushidai_introduce,1,,,5jiyushidai,5jiyushidai,,,,64,1,804,,,,,0,,,,,,,,,,,,,,,,,,,,,
605006,tool,,tid#6jiyushidai,tid#6jiyushidai,tid#6jiyushidai_introduce,1,,,6jiyushidai,5jiyushidai,,,,65,1,805,,,,,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606001,tool,zijinbaoxia,,tid#zijinbaoxia,tid#zijinbaoxia_introduce,1,,,zijinbaoxia,zijinbaoxia,,,,66,1,806,,,,,0,,,ex2601,,,,,,,,,,,,,,,,,,
606002,tool,tianbangbaoxia,,tid#tianbangbaoxia,tid#tianbangbaoxia_introduce,1,,,tianbangbaoxia,tianbangbaoxia,,,,67,1,807,,,,,0,,,ex2602,,,,,,,,,,,,,,,,,,
606003,tool,dibangbaoxia,,tid#dibangbaoxia,tid#dibangbaoxia_introduce,1,,,dibangbaoxia,dibangbaoxia,,,,68,1,808,,,,,0,,,ex2603,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607001,tool,material_recast,tid#lianxingtie,tid#lianxingtie,tid#lianxingtie_introduce,1,,,lianxingtie,lianxingtie,,,,69,1,809,,,,,0,,,,,,,,,,,,,,,,,,,,,
607002,tool,material_recast,tid#duanyigang,tid#duanyigang,tid#duanyigang_introduce,1,,,duanyigang,duanyigang,,,,70,1,810,,,,,0,,,,,,,,,,,,,,,,,,,,,
607003,tool,material_recast,tid#cuijingjin,tid#cuijingjin,tid#cuijingjin_introduce,1,,,cuijingjin,cuijingjin,,,,71,1,811,,,,,0,,,,,,,,,,,,,,,,,,,,,
607004,tool,,tid#wujinzhijing,tid#wujinzhijing,tid#wujinzhijing_introduce,1,,,wujinzhijing,wujinzhijing,,,,72,1,812,,,,,0,,,,,,,,,,,,,,,,,,,,,
jyz,tool,,,tid#jinyezi,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
608001,tool,diziling,tid#fangkeling,tid#fangkeling,tid#fangkeling_introduce,1,,,fangkeling,fangkeling,10,,,1100,1,1100,,,,,0,,,,,,,,,,,,,,,,,,,,,
608002,tool,diziling,tid#xunzongling,tid#xunzongling,tid#xunzongling_introduce,1,,,xunzongling,xunzongling,100,,,1101,1,1101,,,,,0,,,,,,,,,,,,,,,,,,,,,
608003,tool,diziling,tid#xiayingling,tid#xiayingling,tid#xiayingling_introduce,1,,,xiayingling,xiayingling,300,,,1102,1,1102,,,,,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608004,tool,gift,tid#chaoshengshuilibao1,tid#chaoshengshuilibao1,tid#chaoshengshuilibao1_introduce,1,1394856000,1395115200,VIPlibao,,2500,,7500,991,1,730,,life,1,,0,,,ex8004,,,,,,,,,,,,,,,,,,
608005,tool,gift,tid#chaoshengshuilibao2,tid#chaoshengshuilibao2,tid#chaoshengshuilibao2_introduce,1,1394856000,1395115200,VIPlibao,,4000,,15000,992,1,731,,life,1,,0,,,ex8005,,,,,,,,,,,,,,,,,,
608006,tool,gift,tid#chaoshengshuilibao3,tid#chaoshengshuilibao3,tid#chaoshengshuilibao3_introduce,1,1394856000,1395115200,VIPlibao,,8000,,30000,993,1,732,,life,1,,0,,,ex8006,,,,,,,,,,,,,,,,,,
608007,tool,gift,tid#chaoshengshuilibao4,tid#chaoshengshuilibao4,tid#chaoshengshuilibao4_introduce,1,1394856000,1395115200,VIPlibao,,14000,,60000,994,1,733,,life,1,,0,,,ex8007,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608022,tool,gift,tid#newleijijine100,tid#newleijijine100,tid#newleijijine100_introduce,1,,,chongzhilibaojine,,,,,65,1,805,,,,,0,,,ex8022,,,,,,,,,,,,,,,,,,
608023,tool,gift,tid#newleijijine500,tid#newleijijine500,tid#newleijijine500_introduce,1,,,chongzhilibaojine,,,,,65,1,805,,,,,0,,,ex8023,,,,,,,,,,,,,,,,,,
608024,tool,gift,tid#newleijijine1000,tid#newleijijine1000,tid#newleijijine1000_introduce,1,,,chongzhilibaojine,,,,,65,1,805,,,,,0,,,ex8024,,,,,,,,,,,,,,,,,,
608025,tool,gift,tid#newleijijine2000,tid#newleijijine2000,tid#newleijijine2000_introduce,1,,,chongzhilibaojine,,,,,65,1,805,,,,,0,,,ex8025,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608026,tool,gift,tid#newcishu2,tid#newcishu2,tid#newcishu2_introduce,1,,,chongzhilibaocishu,,,,,65,1,805,,,,,0,,,ex8026,,,,,,,,,,,,,,,,,,
608027,tool,gift,tid#newcishu4,tid#newcishu4,tid#newcishu4_introduce,1,,,chongzhilibaocishu,,,,,65,1,805,,,,,0,,,ex8027,,,,,,,,,,,,,,,,,,
608028,tool,gift,tid#newcishu6,tid#newcishu6,tid#newcishu6_introduce,1,,,chongzhilibaocishu,,,,,65,1,805,,,,,0,,,ex8028,,,,,,,,,,,,,,,,,,
608029,tool,gift,tid#newcishu8,tid#newcishu8,tid#newcishu8_introduce,1,,,chongzhilibaocishu,,,,,65,1,805,,,,,0,,,ex8029,,,,,,,,,,,,,,,,,,
608030,tool,gift,tid#newcishu10,tid#newcishu10,tid#newcishu10_introduce,1,,,chongzhilibaocishu,,,,,65,1,805,,,,,0,,,ex8030,,,,,,,,,,,,,,,,,,
